game,method,score
Breakout,MQ(h=10),"Float32[2.625, 0.6666667, 0.16666667, 0.02917505, 3.9751554, 8.207483, 9.137381, 9.933852, 13.004951, 20.626667, 16.96923, 12.675127, 33.17094, 34.723076, 31.270493, 46.47059, 35.572727, 70.111115, 48.01, 123.18033, 53.090164, 62.03125, 38.53719, 83.11628, 76.80808, 83.70526, 74.056816, 98.37805, 112.17647, 107.82927, 112.34722, 153.57535, 291.1746, 187.43056, 291.8, 371.54053, 374.775, 383.25, 376.7143, 409.5, 369.52173, 373.875, 336.32257, 392.77777, 413.6, 464.8889, 325.5, 412.33334, 419.26666, 357.4, 428.33334, 348.0, 556.3333, 356.86667, 403.8, 583.4286, 398.0, 347.83334, 533.625, 370.5, 405.5263, 416.83334, 445.125, 582.7143, 492.4, 423.875, 358.0, 389.0, 465.66666, 402.0, 400.0, 515.8, 411.7143, 424.14285, 424.42856, 408.83334, 418.5, 406.8, 422.75, 413.33334, 371.2857, 422.66666, 475.5, 421.5, 379.83334, 383.0, 382.85715, 596.8333, 420.85715, 378.33334, 379.75, 482.4, 365.2647, 424.42856, 387.44446, 398.9, 546.625, 405.5, 488.16666, 364.66666, 389.33334, 347.33334, 366.66666, 402.2, 479.66666, 406.375, 388.2, 395.22223, 418.16666, 419.6, 344.85715, 399.25925, 423.65, 375.97778, 409.5, 509.8889, 445.85715, 778.1667, 395.11765, 529.1429, 407.8, 746.9524, 410.73914, 420.83334, 420.2857, 428.0909, 133.15463, 426.7857, 409.66666, 438.57144, 432.08334, 399.57144, 413.5, 660.4286, 405.52942, 414.375, 492.8, 403.18182, 413.5, 398.91666, 462.64285, 358.0, 422.625, 420.0, 424.45456, 461.6, 445.7143, 480.7143, 398.5, 444.61905, 412.15384, 141.79167, 400.4, 373.2857, 374.66666, 417.78787, 540.3333, 760.1875, 388.83334, 391.75, 367.78125, 393.125, 432.7143, 521.8333, 749.8333, 483.36667, 409.3846, 465.85715, 413.33334, 649.5, 446.89474, 425.375, 556.9231, 384.375, 298.4074, 559.1667, 420.7143, 357.86, 410.0889, 358.02325, 413.8, 686.625, 501.5, 426.0, 678.8, 337.83334, 770.1111, 359.875, 455.5, 500.21875, 445.38297, 502.2, 820.26086, 683.7692, 651.4286, 577.2857, 592.25, 624.8333, 534.5, 414.0]"
Breakout,MQ(h=10),"Float32[2.0, 0.5714286, 0.05263158, 0.5, 3.0017123, 3.0034246, 7.909091, 4.0019455, 16.994898, 22.585798, 9.662921, 18.35533, 17.12, 30.327435, 23.14516, 33.959183, 48.31915, 43.588783, 28.338346, 71.554344, 36.963303, 83.75532, 96.71605, 77.685394, 72.166664, 67.17978, 100.86667, 153.84, 152.63414, 145.25926, 183.04167, 208.20895, 291.55173, 109.53125, 311.27026, 373.5625, 306.0862, 390.4762, 389.22223, 404.4, 550.7143, 373.83334, 363.33334, 395.4, 395.26666, 442.66666, 371.6, 405.5, 382.5, 404.66666, 451.3, 372.7857, 333.91666, 411.0909, 338.57144, 402.57144, 374.84375, 393.0, 333.33334, 451.75, 381.5, 469.0, 392.83334, 461.7143, 406.57144, 401.1111, 416.33334, 423.4, 412.4, 376.83334, 475.7143, 349.6, 407.66666, 414.0, 424.14285, 777.0, 407.33334, 398.83334, 465.6, 666.875, 386.6, 411.2857, 382.8, 347.86487, 421.4, 376.16666, 488.6, 427.5, 496.4, 389.0, 406.5, 414.8, 407.42856, 533.5, 378.6, 487.0, 534.1667, 535.8182, 483.4, 425.5, 438.33334, 410.0, 428.0, 656.5714, 406.6, 482.4, 407.8, 355.2, 390.16666, 374.33334, 741.6, 494.8, 399.5, 489.83334, 494.0, 415.4, 626.5, 365.42856, 626.0, 664.8333, 415.2, 594.4286, 489.8, 546.5, 402.0, 506.66666, 725.1429, 672.4, 416.04166, 403.4, 411.8889, 563.6, 496.5, 636.5, 798.875, 415.0, 645.6, 624.0, 564.6667, 594.0, 412.0, 494.66666, 776.0, 413.2, 686.2857, 729.2857, 798.2222, 382.6, 497.33334, 624.5, 587.0, 835.8333, 589.4, 637.3333, 425.66666, 421.5, 343.52274, 501.0, 584.6, 518.5, 608.6, 705.625, 788.5714, 425.16666, 600.8, 452.57144, 604.2857, 497.83334, 475.66666, 717.0, 660.6, 408.0, 803.8889, 673.7143, 690.5, 424.65714, 515.4, 507.6, 396.16666, 781.86365, 509.6, 540.875, 684.86365, 747.6667, 763.4, 415.78262, 607.2857, 508.0, 820.5, 786.9167, 640.8333, 452.22223, 506.8, 851.2857, 711.6667, 184.0, 503.5, 817.0, 792.625, 486.6]"
Breakout,MQ(h=10),"Float32[2.25, 1.6, 2.0, 2.5714285, 2.9818182, 6.5681157, 4.0417495, 18.48372, 10.34874, 12.2570095, 24.073334, 12.403141, 9.739436, 18.737968, 17.347305, 33.62992, 35.866665, 40.650944, 44.625, 52.783504, 82.77333, 32.051094, 74.34884, 67.9375, 91.15294, 107.297295, 102.289154, 91.4321, 177.85715, 127.802635, 138.27849, 360.34146, 209.77109, 212.64615, 287.06494, 319.26315, 309.30908, 393.73172, 321.85715, 376.5, 405.54544, 387.33334, 325.4091, 389.33334, 358.58823, 365.0, 486.5, 376.6, 568.6, 397.5, 408.57144, 249.2, 374.14285, 659.3333, 395.0, 408.0, 387.0, 428.83334, 337.4, 683.2105, 387.2857, 555.2857, 376.8, 474.0, 370.66666, 425.0, 408.83334, 464.83334, 387.8, 420.15384, 328.66666, 392.39285, 337.14285, 448.25, 447.33334, 399.8, 421.05, 331.2, 371.0, 411.22223, 455.0, 285.66666, 400.66666, 423.69232, 381.125, 340.33334, 384.83334, 414.4, 383.5, 417.5, 413.35, 315.14285, 607.6667, 399.2, 415.6, 410.4, 675.1429, 413.33334, 413.8, 343.4, 407.72726, 427.7647, 408.2, 415.36365, 388.33334, 417.8, 350.0, 476.4, 393.0, 408.66666, 445.74075, 485.3, 430.3846, 392.0, 493.55554, 782.1111, 455.0, 379.1111, 429.68182, 410.85715, 429.63635, 384.0, 478.83334, 461.66666, 414.57144, 392.375, 410.66666, 734.2222, 376.0, 416.16666, 408.16666, 333.2143, 415.7143, 496.0, 456.0, 397.0, 437.625, 449.5, 432.27274, 473.0, 411.33334, 386.0, 408.25, 409.66666, 441.84616, 409.0, 473.08334, 409.95456, 438.375, 665.1429, 596.0, 425.25, 429.44186, 409.83334, 441.54166, 407.375, 533.8571, 421.81396, 544.0, 403.2, 593.7857, 407.5, 415.57144, 416.0, 382.4, 379.0, 507.55554, 390.66666, 408.0, 438.52942, 319.5, 406.18182, 413.33334, 515.6, 515.5, 534.9, 374.6, 558.8333, 425.1875, 455.18182, 400.65115, 334.0851, 415.42856, 549.25, 518.4, 479.2, 449.85715, 580.375, 454.0, 342.0, 362.27777, 400.2, 464.8, 343.2, 432.58066, 418.92307, 387.0, 364.0, 410.44446, 576.4286]"
Breakout,MQ(h=1),"Float32[0.039314516, 0.5, 3.9807692, 16.730158, 15.016483, 18.595348, 35.723213, 27.793894, 40.915092, 19.297619, 45.616665, 85.3421, 106.34286, 99.0, 173.84706, 108.1625, 143.19753, 125.197365, 163.58333, 207.63043, 275.47916, 394.96774, 382.75, 341.73334, 357.7143, 469.4, 458.83334, 407.8, 461.5, 366.67856, 388.8, 419.3913, 333.7143, 347.2, 384.8, 380.0, 382.0, 486.2857, 375.14285, 313.2, 362.2, 474.6, 394.0, 408.6, 366.16666, 387.0, 389.44446, 455.625, 485.5, 337.83334, 413.66666, 315.125, 706.8421, 417.5, 340.15686, 336.7143, 395.2, 457.0, 639.0, 371.4, 392.14285, 377.0, 385.75, 417.16666, 257.275, 401.0, 318.85715, 403.88235, 394.55554, 71.5942, 395.14285, 385.2, 470.66666, 427.17648, 496.375, 411.36365, 352.451, 419.0, 400.5, 163.89362, 390.8, 476.0, 364.6, 422.8125, 339.6, 454.5, 419.0, 378.6, 417.22223, 420.57144, 407.375, 408.33334, 399.0, 351.0, 399.625, 446.8889, 432.42856, 682.2, 369.0, 410.0, 387.33334, 400.33334, 402.0, 399.0, 439.52, 402.0, 425.42856, 455.33334, 289.2, 326.6905, 388.33334, 431.0, 412.0, 408.64285, 367.5, 412.83334, 788.55554, 386.75, 359.0, 378.53845, 407.33334, 394.1905, 410.4, 426.8, 413.7857, 464.66666, 386.2, 402.0, 519.8571, 412.8, 473.0, 439.46155, 583.61536, 423.0, 474.875, 440.0, 408.83334, 771.3333, 405.2, 384.375, 411.7143, 414.5, 424.66666, 387.66666, 373.6, 426.8, 406.0, 795.08, 406.0, 547.5, 433.3, 327.3846, 426.8857, 785.0, 650.3, 369.83334, 451.0, 400.0, 414.15384, 474.0, 430.73685, 449.27777, 426.7931, 449.2, 413.7, 394.5, 388.7143, 401.33334, 426.05884, 392.16666, 447.2857, 769.1111, 413.33334, 343.60464, 412.46155, 504.5, 411.5, 712.56525, 736.32, 414.70456, 699.1429, 427.14285, 94.42857, 415.9, 509.4, 369.8, 409.75, 392.33334, 475.375, 419.625, 481.33334, 408.44446, 398.16666, 588.0, 249.22728, 406.22223, 422.1111, 412.91177, 421.55554, 419.07693]"
Breakout,MQ(h=1),"Float32[0.71428573, 2.991453, 7.8125, 9.246377, 16.322035, 19.379122, 24.626865, 56.197803, 57.392525, 38.495728, 48.608246, 86.68831, 285.23077, 96.4321, 96.43374, 162.32051, 209.81482, 177.11539, 217.44615, 318.93442, 357.0, 399.36365, 407.54544, 398.42856, 388.72726, 379.375, 576.8, 391.91666, 400.57144, 361.5, 416.0, 337.2, 404.6, 381.2, 373.0, 410.1, 408.8, 389.27274, 464.0, 400.16666, 462.5, 413.6, 382.25, 402.0, 401.66666, 418.875, 386.16666, 413.55554, 126.0921, 354.70212, 351.63635, 404.33334, 413.8, 364.0, 493.0, 386.2, 412.6, 404.8, 408.2, 412.33334, 188.89362, 359.2, 785.41174, 398.75, 493.83334, 400.4, 418.875, 316.125, 417.42856, 335.6, 407.66666, 500.0, 382.2, 475.5, 410.33334, 411.1, 371.66666, 387.7143, 347.3421, 391.2, 431.61905, 421.66666, 387.0, 414.6, 411.9524, 420.875, 385.14285, 457.66666, 325.5, 417.4737, 412.5, 391.5, 474.23077, 408.7, 382.66666, 422.66666, 438.0, 369.57144, 387.2857, 415.0, 414.7857, 399.53845, 416.2857, 423.85715, 418.0, 402.0, 415.625, 425.34286, 547.1429, 325.78262, 429.42856, 408.85715, 371.46667, 420.0, 471.83334, 388.83334, 453.0, 599.73334, 484.57144, 436.14285, 734.7143, 539.0714, 367.91666, 403.0, 418.5909, 429.33334, 356.87756, 274.86487, 437.66666, 482.57144, 424.2, 487.14285, 699.38464, 405.875, 424.65, 557.0, 538.3333, 588.6, 415.2, 387.33334, 431.66666, 381.53845, 443.2, 380.4, 383.33334, 491.33334, 495.66666, 417.5, 453.81818, 401.78946, 449.4, 439.0, 410.83334, 239.6, 376.8, 468.84, 428.42856, 698.5714, 364.2, 475.66666, 379.4, 596.1429, 419.33334, 411.8889, 511.2, 430.0, 421.75, 419.46155, 392.625, 382.4, 420.41666, 763.1667, 406.5, 534.8333, 507.2, 442.92307, 416.10715, 425.5, 786.0, 395.0, 476.0, 423.33334, 422.5, 459.0, 506.0, 482.0, 578.0, 350.55814, 421.0, 599.1429, 419.44446, 414.2, 501.42856, 536.3333, 475.96774, 428.375, 544.0, 547.55554, 506.125, 774.5]"
Breakout,MQ(h=1),"Float32[0.038306452, 2.0, 2.9189188, 11.522322, 15.766304, 19.15951, 29.873135, 34.567795, 42.695236, 50.82828, 70.08889, 80.106384, 69.21506, 180.85365, 123.02702, 87.210526, 95.650604, 114.314285, 126.246574, 235.16072, 175.0339, 325.09756, 315.6316, 397.6154, 418.125, 356.7, 398.42856, 490.85715, 387.375, 415.4091, 385.85715, 377.25, 390.2, 415.4, 444.83334, 406.0, 435.16666, 416.48148, 468.0, 384.5, 350.4, 412.06668, 408.66666, 430.0, 407.8, 466.33334, 354.83334, 450.80768, 624.4, 380.0, 382.5926, 506.83334, 375.83334, 405.16666, 724.8, 799.8571, 351.66666, 400.66666, 385.0, 416.57144, 522.6667, 435.66666, 366.83334, 415.2857, 314.16666, 343.8, 385.4, 473.66666, 342.625, 410.8, 424.33334, 379.33334, 502.4, 533.1667, 625.8333, 423.0, 387.2, 503.6, 498.6, 414.2, 424.14285, 483.16666, 493.83334, 496.0, 500.25, 470.4, 775.2105, 415.0, 376.7143, 452.2069, 535.3333, 394.5091, 471.83334, 474.5, 660.7143, 370.0, 405.4, 390.2, 709.1667, 390.2, 582.8, 418.0, 427.875, 442.81818, 477.0, 660.8, 664.4, 414.0, 398.5, 495.83334, 410.6, 395.4, 671.1429, 513.8333, 494.0, 460.77777, 487.875, 576.6, 753.0, 495.0, 433.16666, 380.0, 410.83334, 448.33334, 490.0, 695.0, 418.55, 394.0, 533.5, 537.1429, 487.0, 425.33334, 384.2, 480.16666, 628.5, 509.77777, 388.6, 430.54544, 480.22223, 480.0, 847.6667, 382.16666, 730.7, 829.5714, 711.8333, 496.16666, 795.375, 702.1667, 576.0, 432.33334, 417.5, 679.6667, 418.2, 432.42856, 469.2, 412.16666, 863.8889, 393.5, 415.33334, 625.0, 407.6, 560.3333, 428.6, 424.14285, 804.5, 410.0, 407.2, 426.5, 788.0714, 554.5, 465.69565, 397.57144, 589.4, 813.8333, 421.17242, 522.8333, 405.4, 455.33334, 357.75, 566.7143, 548.3333, 358.33334, 757.7778, 587.8, 417.3, 837.2857, 613.2857, 487.5, 418.4, 500.4, 461.0, 419.22223, 401.55554, 467.16666, 787.5, 601.75, 572.6667, 571.3333, 425.33334, 535.6667]"
MsPacman,MQ(h=10),"Float32[69.471695, 161.53334, 155.80646, 886.9231, 437.0397, 578.1273, 917.4194, 1070.6359, 757.9382, 684.332, 1368.5416, 2379.5276, 1387.5194, 665.43726, 1709.826, 1823.8281, 1979.36, 1347.9141, 2492.742, 591.82965, 1292.4475, 1781.1111, 2472.8813, 2163.1538, 2152.449, 2321.8896, 2380.1653, 3478.4465, 3826.1946, 2364.7153, 2048.1035, 2344.6729, 2234.2708, 2233.9814, 2316.4583, 2282.5454, 2348.397, 2803.611, 2308.3333, 1905.8772, 2423.3645, 2451.485, 2444.7874, 2596.0396, 2459.5283, 2871.5095, 2707.629, 4307.681, 3546.1206, 4673.9473, 4354.268, 2660.5103, 2544.5378, 3728.5366, 3832.5, 2575.1401, 5083.5938, 2510.3362, 5867.5947, 4287.164, 5389.722, 5033.5527, 4197.2974, 2195.1545, 4281.8667, 4228.75, 5592.264, 5371.3794, 6664.0, 5023.5483, 2031.1494, 2580.5173, 5028.9854, 4383.636, 4457.3613, 5652.5864, 6311.4546, 4554.9277, 5685.7627, 5694.9204, 6255.0796, 5002.9507, 5168.3335, 4992.8984, 2808.8784, 6576.8335, 5652.4194, 4874.262, 5508.7095, 5471.6924, 4380.263, 5771.1665, 4049.87, 5805.1514, 4657.015, 5210.164, 6358.772, 5298.2354, 5787.7417, 6161.7856, 4874.3076, 5384.1934, 5201.3433, 4607.3687, 4324.299, 4420.0, 7044.098, 6043.0, 5717.1875, 6067.5864, 6614.34, 5824.3857, 5062.0737, 6661.5386, 5856.1816, 6110.5264, 5602.143, 6109.245, 6775.769, 7732.3076, 2856.5686, 6484.4443, 5330.6665, 6027.9243, 4713.5, 6949.032, 5614.4116, 6713.585, 2984.4, 4522.9414, 6537.3584, 6245.185, 5853.9287, 5843.1035, 4826.2686, 5254.923, 6570.3447, 7044.5283, 6605.357, 6038.148, 2937.3147, 3182.809, 4928.75, 7114.6, 6693.5186, 6796.2, 4719.5586, 7660.0, 6002.6787, 7207.5474, 6081.0713, 7082.909, 6186.2, 7042.6416, 6771.1763, 6487.759, 6749.4644, 5897.719, 5597.7417, 6418.039, 4982.174, 5692.838, 6774.5474, 5972.963, 6924.912, 7104.62, 7173.2144, 4920.4414, 6211.923, 6288.7036, 6586.364, 4727.0, 7533.148, 6663.7734, 7327.115, 7728.148, 6695.0796, 3772.5842, 5246.1196, 5494.355, 6218.1133, 7414.902, 6775.686, 7923.5713, 6542.2, 7004.706, 4791.803, 7203.654, 7094.0, 7295.636, 7155.5103, 6726.6, 6793.2075, 5503.7705, 6451.852, 6525.1924, 6606.731, 1038.9204, 4062.5974, 5446.4]"
MsPacman,MQ(h=10),"Float32[68.90566, 190.47505, 480.9486, 207.73946, 918.7402, 1395.4166, 2050.5847, 886.2112, 1397.841, 726.1739, 2275.6924, 1346.0714, 1449.2771, 1719.4965, 2017.6871, 1741.3483, 1642.3387, 2752.314, 2187.843, 2685.0833, 2102.6155, 2420.1638, 2377.1074, 1838.3688, 3986.312, 2271.2214, 1833.125, 2010.2587, 2428.4329, 2025.124, 2922.8225, 3128.2568, 1814.679, 1940.5385, 2046.014, 2632.7537, 1661.4474, 2669.3103, 3259.8215, 3446.5413, 3171.842, 3177.3914, 4177.423, 3226.1062, 2367.6985, 3700.0, 3181.3281, 5345.375, 3238.205, 2573.12, 3921.9177, 3751.6667, 3714.6155, 5521.892, 4801.7646, 5238.171, 2661.0205, 3863.8462, 3681.453, 3725.3774, 3744.1667, 6610.933, 2256.0396, 5541.6855, 5353.625, 3749.375, 6285.7534, 3822.4753, 5178.767, 2740.3604, 3607.4666, 2110.63, 3255.2893, 5556.615, 2293.585, 5853.6, 4677.3687, 5589.4365, 5529.5835, 2150.0, 3695.606, 5794.2466, 5288.767, 3732.4468, 5634.7437, 5520.8955, 5633.5615, 4077.3738, 4030.7793, 4743.0, 5369.041, 4911.807, 6056.4062, 2945.8035, 4743.0264, 2269.322, 4025.9092, 5882.933, 5978.8525, 5576.933, 5258.2666, 4795.0635, 6045.4287, 7651.0347, 5508.816, 4823.8823, 5415.3335, 3264.5784, 5322.0, 5330.7246, 6037.9106, 6912.0, 5022.0835, 4391.519, 6916.8086, 4245.0, 4804.4443, 4354.719, 6882.6562, 4922.9116, 5131.081, 5596.6665, 6974.2188, 4750.0, 5914.857, 3357.2974, 4988.9395, 5100.3228, 5250.3975, 3960.2197, 5398.4, 6781.6416, 5213.7334, 6569.8115, 2994.4211, 5487.6924, 3194.8718, 2900.849, 5971.077, 4280.3174, 6144.769, 4539.2207, 7254.6553, 5730.1724, 7460.0, 2575.2292, 5088.6567, 5692.3076, 5072.727, 4286.6665, 1956.9531, 5961.875, 5644.6294, 4796.1113, 6592.069, 6421.27, 5303.7803, 5496.9116, 6239.6826, 1929.1589, 5782.0, 6692.5, 6377.143, 6109.8335, 6441.045, 4134.405, 3465.513, 7885.6895, 6567.82, 6948.448, 5615.4287, 4672.985, 4585.8623, 3229.2913, 3749.1567, 6839.4443, 5821.639, 5693.768, 5964.179, 3231.4656, 4555.1284, 5317.3335, 4012.7908, 6639.3105, 8025.868, 6390.4478, 5033.25, 5598.6304, 6233.7314, 3430.375, 5433.143, 7757.8184, 6822.192, 7858.9287, 5694.9297, 4338.3823, 7570.1963, 3450.6172, 4996.3145, 7704.5454]"
MsPacman,MQ(h=10),"Float32[70.22642, 123.723076, 328.1955, 388.6644, 696.09863, 489.53238, 820.97675, 771.5736, 1277.7711, 1970.8759, 1189.85, 1472.8221, 2055.6643, 1681.8243, 1886.1487, 1728.9763, 1582.5625, 1680.6578, 1817.1212, 2555.3103, 1927.8992, 1724.5454, 1698.9844, 2018.2178, 2714.8838, 2583.92, 2201.3157, 1764.3065, 2935.1401, 2324.3801, 2843.0327, 2628.1372, 3056.033, 3009.342, 2988.6885, 2381.5386, 3135.0, 3128.7036, 3037.5, 3126.1062, 2451.1853, 3372.1487, 2349.916, 2205.3572, 2352.0183, 2386.348, 2379.9, 2373.252, 2362.963, 2239.2234, 2286.5178, 2286.8818, 2311.875, 2312.4219, 2401.1538, 2298.3486, 2091.2068, 2434.0178, 2239.0083, 2282.08, 2362.6548, 2959.4443, 4135.8535, 2385.4312, 2673.75, 2368.3464, 2447.395, 2393.4211, 4366.7144, 2414.2104, 2547.158, 2499.0266, 2679.8796, 2418.75, 2547.9412, 4264.706, 2635.9092, 2504.4443, 1863.7705, 2450.734, 2559.6365, 2806.5168, 3449.6428, 4161.477, 2538.919, 2472.4778, 2729.4016, 4248.2666, 4330.6494, 2567.5962, 2481.8584, 2485.0, 4558.5293, 4034.9297, 4107.3687, 2317.923, 2506.1, 4926.78, 3949.4595, 3807.262, 2569.0, 4000.8955, 5286.0, 3952.4194, 4123.125, 4069.7058, 2548.5715, 4443.75, 4030.147, 3852.5642, 4661.2856, 4337.5713, 4088.642, 5060.145, 2478.24, 2463.4065, 4291.875, 4015.6, 4567.4697, 4236.173, 4664.5947, 4335.1353, 4619.123, 4176.154, 2759.52, 4575.5933, 2720.625, 4023.889, 4654.032, 3816.9048, 4885.3228, 4400.5635, 4386.026, 5087.3335, 5211.356, 3860.8235, 2672.3853, 3991.039, 5196.8965, 4655.6523, 4183.718, 5365.6143, 5164.9297, 4881.0527, 2445.0, 2516.3108, 4517.206, 2804.5745, 4131.8843, 4062.024, 4695.7534, 2712.6042, 3801.6177, 2435.9375, 4704.8438, 3936.0527, 4532.5396, 4465.3423, 6025.0, 4252.564, 6485.821, 4514.875, 4615.0796, 4608.0884, 2609.916, 4989.853, 4409.71, 4006.0293, 4888.197, 2501.1018, 5770.161, 4603.636, 2262.9033, 4193.7334, 4228.3784, 4473.2856, 3007.2917, 6057.846, 4263.4287, 4960.625, 4836.6665, 4708.2812, 4087.4358, 4563.6665, 6113.9624, 4842.241, 5370.893, 4352.535, 5134.568, 5264.909, 4715.6924, 4714.603, 4523.0303, 4317.077, 4647.857, 6300.3706, 4286.3013, 5286.6665, 4732.4243, 4667.971]"
MsPacman,MQ(h=1),"Float32[158.96774, 196.45901, 1544.8428, 624.9741, 705.64886, 1516.72, 1243.7654, 1686.063, 1258.772, 1968.1395, 1608.4795, 1695.7396, 1853.9131, 993.5833, 1443.8414, 1590.1205, 2275.3447, 1716.5714, 2094.5527, 2477.1223, 1491.3138, 1459.0511, 2095.9482, 2126.842, 2085.4465, 2152.8972, 2610.9167, 2418.3333, 1562.1154, 1975.0427, 2509.1667, 2866.3635, 2137.3135, 1546.2179, 1982.3577, 2127.9797, 2414.681, 1750.72, 3920.8108, 2093.7, 2274.6592, 3246.3635, 3519.4119, 2938.9412, 3129.6226, 3996.3013, 4513.6987, 4555.8975, 3915.1428, 3942.7693, 3278.7837, 6454.384, 3782.2222, 3534.6592, 2661.624, 4089.2, 3603.7334, 3946.9863, 3720.238, 3789.3506, 3523.3333, 3690.465, 2275.7693, 3966.389, 2269.7197, 3436.5518, 6139.1177, 4050.8, 4152.963, 3780.5881, 4447.647, 3600.4167, 3576.625, 3996.4285, 4330.5884, 3963.4614, 4547.879, 5263.016, 4246.6665, 1648.4868, 3789.8735, 3941.818, 4020.8955, 4056.3013, 4048.209, 6060.8335, 1871.1765, 4765.5127, 2569.2307, 4045.8442, 4298.4614, 3891.791, 4849.394, 3986.6196, 4749.1377, 4943.3335, 3881.1667, 4710.0, 5001.7544, 4383.5713, 4118.6484, 5124.384, 4994.054, 4275.3228, 4177.4575, 4707.231, 4027.971, 4363.9707, 3904.1667, 4479.5835, 5095.5073, 4009.8591, 4986.949, 4690.769, 4022.5352, 4866.613, 4307.5, 4067.7214, 4338.305, 5682.647, 4914.0, 4039.853, 2606.3635, 5655.424, 3792.0833, 3973.4722, 5653.22, 5943.793, 5115.517, 3479.0, 3731.2163, 4111.9443, 4456.984, 4717.091, 3847.9167, 4411.6216, 3961.5117, 6153.469, 4779.857, 4517.4287, 4650.4287, 4320.274, 5780.0, 4426.1973, 6303.7705, 4458.0557, 3939.8667, 4790.1724, 4973.016, 2472.1187, 3847.5325, 4909.014, 5709.649, 4740.303, 5369.2856, 4122.0, 4677.3438, 4109.625, 6834.2856, 5603.0, 4430.7354, 4607.826, 5302.857, 4401.857, 4420.7935, 5366.4287, 4223.7334, 5774.576, 4531.081, 4545.7334, 5546.5, 5587.273, 5003.448, 4405.385, 4350.5884, 5932.727, 4717.5806, 5419.4917, 4235.1284, 4989.5, 3283.9707, 3148.205, 4626.0, 4343.4287, 4147.8667, 5029.7144, 5500.926, 6486.207, 4632.5806, 3969.1428, 3364.6218, 4324.189, 5276.0, 4322.8, 4130.7246, 5593.5186, 4378.2607, 3705.8904, 4124.516, 5020.926]"
