game,method,score
MsPacman,MQ(h=1),"Float32[175.85774, 1013.4667, 678.19446, 737.0103, 825.8298, 815.3125, 1343.6747, 998.02136, 870.8333, 1362.8777, 1309.4263, 1782.9915, 1398.9941, 1986.8055, 1896.0, 1884.0845, 1571.9867, 1785.2028, 1706.9531, 1695.0, 1934.106, 2214.8027, 1850.2174, 2050.8496, 2021.8488, 2912.477, 2185.5264, 2067.1155, 1980.7693, 2610.566, 2945.1304, 2262.6086, 2498.4, 2083.5398, 3365.0, 2638.261, 2725.6638, 2593.173, 4933.896, 2723.302, 2172.243, 2746.08, 2845.8408, 4388.961, 2665.4783, 2830.75, 3289.011, 4144.217, 3702.9268, 2456.5547, 2406.1404, 4815.357, 2561.9417, 2449.487, 4488.243, 4880.4287, 5054.6665, 4353.3784, 5301.528, 3385.3333, 3653.9436, 4047.4666, 5590.5083, 4807.015, 3683.7078, 5375.0684, 3370.7407, 4339.178, 4736.4, 4805.0, 4502.857, 5174.5586, 4434.737, 3950.8433, 3846.3044, 5308.485, 3045.4639, 1530.1257, 7572.0337, 5687.7144, 5962.0337, 2792.9348, 4528.108, 5416.923, 4034.3242, 5555.517, 4449.385, 2253.0527, 4840.274, 5135.821, 4130.137, 5307.4287, 4210.6665, 6783.8335, 5613.9346, 4516.6196, 4089.2, 4332.923, 6056.2964, 3499.4365, 2285.682, 3906.125, 6274.5312, 2611.5, 5702.2036, 4880.0, 4949.5454, 4532.7397, 4710.145, 4376.8657, 4826.364, 5147.8125, 4765.4795, 4110.1333, 4561.231, 6186.5454, 4571.8057, 6311.0713, 3917.8948, 5947.5806, 4327.973, 5266.403, 5356.615, 5261.746, 5910.656, 3096.5935, 6506.6665, 4016.6265, 5868.4746, 7012.6787, 2537.767, 5209.1665, 4462.154, 5583.684, 5205.625, 4839.8335, 6237.069, 4956.232, 4526.184, 4435.6577, 4502.338, 4507.826, 4802.319, 5704.328, 4743.857, 4635.3335, 4523.0, 6080.704, 6570.0186, 4438.143, 4754.3423, 5011.6665, 4403.8027, 3246.3953, 5997.5864, 4304.028, 5052.923, 4600.6943, 4373.1885, 4999.014, 5158.7144, 4205.9155, 4338.8, 4372.857, 4440.0, 4831.449, 4693.7314, 2131.875, 4663.7637, 4638.7837, 4315.3247, 4975.424, 5187.761, 5965.4546, 5438.5293, 4363.5527, 5128.493, 4798.0283, 4106.857, 4732.5, 4250.946, 4795.0747, 5050.154, 3741.0527, 4576.1196, 5332.5, 4960.4224, 4861.127, 4618.5713, 6447.647, 5342.464, 5060.145, 4746.8853, 4649.5586, 5150.857, 5061.1475, 5318.4375, 6800.6777, 4837.4243, 6424.8]"
MsPacman,MQ(h=1),"Float32[80.86066, 319.70038, 171.20967, 653.9109, 863.0453, 507.59857, 666.2041, 1270.9722, 1821.28, 2499.9307, 853.19147, 2570.0, 1841.8699, 1722.7559, 1893.125, 1252.1428, 1806.2264, 1871.9019, 2263.8816, 1670.0769, 1919.9286, 2089.077, 2067.764, 1818.9062, 1920.303, 1838.3495, 2111.9492, 2109.4392, 1993.8687, 2135.2632, 1841.7021, 1813.8384, 1895.0793, 2389.208, 1944.2056, 2044.7573, 3743.4119, 1937.6316, 2156.923, 2048.8784, 2027.5385, 2323.7273, 1945.9836, 3828.8635, 3407.6624, 3650.946, 2566.8, 1880.3472, 1859.078, 3476.3855, 2894.3901, 4983.59, 3493.1646, 2071.6787, 3948.2856, 3820.4, 2019.7479, 3604.8718, 3850.7576, 3494.6155, 3567.0886, 4007.7026, 4213.125, 2891.6494, 1743.1655, 3884.9333, 1638.4028, 1973.0709, 3517.5, 4174.8613, 3566.4197, 3845.6338, 3728.8708, 4413.846, 3073.5293, 4157.391, 2375.2102, 2127.8152, 3973.4614, 3912.3289, 4082.2974, 2652.371, 3856.8657, 4666.615, 4356.5386, 2369.7637, 4734.483, 2811.6304, 4781.25, 3723.2876, 3596.75, 3255.244, 3897.7144, 5671.3335, 4097.0, 4103.5483, 3792.5, 3858.5508, 3742.1428, 3982.7144, 3709.1892, 3521.0227, 5326.8423, 1888.4397, 3861.7646, 5380.0, 3925.7896, 4702.909, 4575.085, 4430.1587, 4770.909, 4230.4478, 4264.2856, 4132.5806, 3714.8052, 4741.0713, 5003.684, 5347.193, 2905.2173, 3955.5073, 5005.893, 3973.768, 4225.5225, 4088.0881, 3911.2698, 5185.185, 5167.9663, 4670.0, 4882.6313, 4260.1562, 4235.1562, 4876.316, 3809.861, 5225.091, 4473.485, 4718.095, 5743.8887, 5955.7407, 4657.963, 4977.7964, 1085.4819, 1734.4828, 3805.8108, 2205.5264, 4819.6665, 5306.2744, 4018.205, 4919.4917, 6128.0, 5336.5386, 4701.356, 4294.6577, 4175.7144, 4520.476, 5422.6787, 4090.7043, 5505.6665, 5013.3335, 4302.154, 5577.6665, 4456.3237, 5066.2964, 3900.3845, 4408.919, 5496.2266, 2113.7957, 4318.6484, 5305.849, 7021.961, 6253.1577, 4987.241, 5844.5454, 5494.815, 5087.3076, 4553.457, 4361.948, 4017.7144, 5895.517, 4423.143, 5601.5386, 4943.2856, 4849.032, 4898.0, 5278.5967, 5856.78, 4233.7144, 6586.0, 5804.8213, 4216.825, 5923.9287, 4690.476, 5894.915, 3695.9702, 6091.636, 4389.6724, 5382.9824, 4625.1562, 6082.9033, 4255.2114, 4119.8613]"
Qbert,MQ(h=10),"Float32[13.653846, 125.0, 324.45142, 154.94505, 250.51021, 699.85297, 792.56757, 599.18365, 749.5714, 740.88116, 1322.5746, 1618.9922, 603.5971, 464.10788, 605.2, 991.9725, 557.4029, 864.65515, 779.1985, 4734.7085, 812.40155, 628.8618, 590.6077, 4901.056, 4526.128, 3976.389, 4058.7786, 4163.761, 3972.7273, 840.26105, 4012.255, 4340.476, 4247.6, 4045.055, 4159.596, 4302.4194, 4167.593, 4287.5, 4548.5293, 4797.222, 7694.253, 4352.5864, 4348.8315, 7668.696, 8069.4443, 759.4203, 7716.2603, 4238.9053, 10917.961, 11334.667, 7938.5967, 11320.608, 8053.049, 14452.108, 11890.294, 15226.974, 15840.678, 15679.386, 15706.25, 12190.361, 12424.152, 14810.77, 15142.544, 16137.745, 14967.029, 15534.375, 16390.5, 16064.683, 14770.423, 15365.789, 15376.315, 14998.973, 14947.794, 18055.357, 15611.709, 15825.0, 15917.453, 15461.667, 16312.963, 15742.213, 18629.902, 15995.283, 19638.021, 14858.882, 15765.518, 19046.809, 16501.47, 16718.627, 19826.531, 19442.79, 18750.0, 20075.0, 16689.553, 15996.429, 19077.717, 19965.0, 22185.256, 20132.064, 16310.547, 19642.0, 23105.0, 19025.473, 19809.434, 24131.25, 19819.396, 22681.123, 25384.459, 15866.418, 19971.93, 20307.5, 23700.596, 19836.607, 20136.0, 23722.283, 20330.455, 20845.0, 19966.51, 27598.611, 23332.143, 24257.738, 20561.17, 26734.615, 24968.572, 25983.125, 25121.795, 24556.395, 19865.625, 17051.695, 24312.777, 17003.814, 24465.477, 24921.951, 22655.232, 27316.447, 19843.137, 22066.0, 16120.0, 17243.518, 27657.236, 27444.23, 24005.209, 23537.5, 15787.121, 27721.71, 28036.586, 23470.5, 22755.611, 27950.0, 27784.615, 24576.875, 20085.715, 23125.0, 19191.146, 21284.445, 28645.312, 23866.836, 20385.377, 27019.186, 26488.46, 25296.875, 24804.375, 27933.553, 23652.084, 28047.37, 27013.096, 24267.223, 27796.951, 24244.148, 27225.0, 27710.977, 25026.83, 27256.875, 27232.236, 28000.676, 25453.889, 27053.125, 26919.768, 27667.309, 17524.621, 23830.682, 27560.256, 28226.924, 20630.102, 28370.0, 23873.863, 27060.365, 20278.39, 27847.297, 28138.572, 22901.924, 27417.764, 28238.096, 28013.158, 26973.125, 27912.162, 27650.0, 24556.25, 24812.195, 27743.125, 27461.309]"
Qbert,MQ(h=10),"Float32[0.26595744, 126.32979, 139.59854, 250.0, 450.9772, 600.1938, 704.76697, 449.14285, 607.8571, 650.0, 749.35565, 745.03204, 796.5, 474.90775, 452.03046, 794.74884, 4033.6206, 608.89124, 4417.953, 831.5714, 824.44934, 3990.2598, 4366.3135, 4283.0356, 970.14386, 4221.939, 4351.344, 4382.8433, 5044.3037, 4799.329, 4892.7183, 4922.9883, 5473.1885, 4893.86, 4901.145, 4973.897, 4858.3335, 4947.6, 5420.766, 5131.868, 895.86206, 5160.756, 5130.769, 5184.2197, 4755.851, 6090.8086, 12758.214, 13481.019, 12069.277, 12294.298, 16579.285, 16736.508, 13034.0, 16165.254, 14641.786, 16642.982, 16190.726, 12202.777, 17671.875, 17101.23, 16911.25, 17004.479, 16522.348, 16709.766, 16713.924, 20437.777, 20756.666, 17274.092, 15604.348, 19662.037, 20635.5, 19101.818, 17063.889, 19180.611, 16643.479, 17259.584, 16165.341, 19988.021, 17035.908, 20647.059, 19705.29, 19788.043, 15894.915, 16966.797, 16767.188, 20837.234, 20676.63, 19789.5, 20028.723, 21018.27, 16275.0, 20643.889, 20347.873, 20136.363, 17033.771, 20944.148, 17662.71, 19862.5, 17337.295, 20099.49, 17529.098, 20555.436, 21382.387, 24655.406, 17280.455, 20193.5, 20546.428, 17564.453, 16317.411, 19937.5, 19527.041, 19404.166, 17642.348, 20048.5, 20086.412, 23856.395, 19976.562, 16596.31, 20115.625, 21123.5, 19345.555, 19752.703, 22716.326, 24064.285, 20402.451, 19474.057, 16009.836, 19196.635, 25506.578, 22918.902, 15538.637, 20519.564, 24762.5, 27408.125, 23990.0, 17766.826, 26690.79, 24198.781, 24869.871, 16601.47, 20921.666, 25022.873, 24745.35, 23679.65, 27371.342, 24601.191, 26881.098, 25621.25, 24590.342, 20341.666, 23345.744, 16855.172, 21234.883, 26338.691, 26856.41, 26053.049, 23653.049, 12004.082, 23403.658, 19518.5, 15375.0, 20374.49, 23995.93, 23526.137, 26558.783, 23344.047, 19826.96, 26298.17, 16247.826, 23587.805, 20217.188, 20463.334, 24094.643, 27203.658, 21513.75, 19736.275, 16954.365, 15311.393, 19837.256, 25928.75, 26663.514, 20801.041, 26939.88, 26380.488, 26850.734, 16083.871, 22802.174, 20721.342, 23535.795, 25896.512, 25957.143, 25167.95, 26698.125, 26153.205, 26313.953, 25490.625, 19126.064, 23126.875, 23986.111, 20740.385]"
Qbert,MQ(h=10),"Float32[150.0, 125.208916, 125.21008, 646.63464, 624.92065, 425.27075, 549.4076, 1292.6562, 449.87436, 821.85315, 1301.2097, 799.1453, 492.21698, 751.6082, 852.2727, 860.79297, 539.2857, 756.3461, 919.89795, 1254.0948, 500.2451, 817.51495, 866.94214, 847.5, 4870.3433, 920.88605, 4958.7266, 4141.6665, 4329.2485, 3998.0, 4445.4546, 5015.625, 4776.7856, 5044.144, 5493.681, 5061.634, 4472.8813, 7366.4585, 7772.4204, 5313.107, 8507.639, 8858.451, 4682.598, 7713.816, 7726.7715, 11430.52, 11884.451, 11502.989, 8255.825, 12684.507, 8082.944, 12120.931, 15502.465, 12523.529, 12200.625, 12271.015, 11673.192, 15900.373, 16391.305, 16779.387, 12648.79, 16312.0, 16064.855, 17065.95, 16381.049, 15133.553, 16164.772, 16605.803, 16816.363, 17083.771, 15935.526, 15619.444, 15739.345, 15971.667, 15631.034, 15757.547, 15595.635, 20881.756, 16157.653, 17343.75, 16721.76, 15534.589, 15787.5, 19811.734, 17215.385, 16275.848, 16287.5, 16274.107, 17262.963, 16529.236, 18868.182, 19481.633, 16619.299, 16575.0, 16940.277, 16611.404, 17703.07, 16419.14, 20803.5, 20120.0, 19305.611, 17563.266, 19504.545, 19700.0, 12353.494, 20075.555, 20769.643, 16206.159, 16331.746, 17410.0, 16858.334, 16102.5, 20244.389, 20537.805, 7762.295, 22895.139, 15723.106, 19795.098, 19651.924, 16210.317, 20015.762, 21012.791, 22546.592, 20299.469, 19972.059, 24164.584, 15622.5, 16638.334, 23470.0, 16710.648, 16431.451, 22851.162, 20139.215, 20521.111, 19995.0, 24698.719, 20903.408, 20479.348, 24394.078, 24092.072, 16565.477, 25653.658, 20865.625, 19914.895, 26851.389, 23891.666, 23589.635, 16855.357, 15004.464, 24800.625, 24353.846, 25537.18, 27115.541, 27201.281, 27949.305, 27380.146, 20236.5, 25013.125, 21759.574, 17220.258, 23597.674, 24774.324, 27880.883, 27169.445, 20981.633, 24082.5, 28096.621, 24886.54, 26875.676, 23494.445, 16978.303, 22633.152, 28314.062, 20219.908, 17467.188, 26542.764, 27270.139, 20092.223, 23863.158, 27776.352, 24239.584, 26306.41, 26581.945, 24282.064, 26821.795, 21232.143, 15559.058, 26757.895, 24641.25, 24226.281, 23952.906, 20493.627, 24172.62, 27372.916, 23783.139, 24668.902, 25934.756, 27733.975, 20708.889, 16576.25]"
Qbert,MQ(h=1),"Float32[34.232956, 453.16592, 575.498, 490.22345, 300.7883, 777.5862, 448.71033, 802.2109, 825.0, 882.5472, 1093.7198, 931.37933, 742.93787, 836.3537, 1326.6666, 4482.6753, 859.2105, 976.86566, 4282.8013, 3843.376, 4490.909, 4799.8164, 4622.8916, 5525.3013, 4930.851, 4938.0103, 4657.252, 4500.758, 7637.222, 8242.708, 8077.6597, 4644.361, 12121.429, 7992.7886, 7435.326, 14625.758, 14745.294, 7941.435, 11706.169, 14463.672, 11627.15, 4376.5103, 15438.433, 15714.286, 16017.857, 15125.909, 15203.0, 15647.642, 16399.604, 15280.357, 12155.445, 12313.667, 16585.447, 15795.0, 11418.8, 15696.982, 15388.806, 17234.482, 15411.513, 19066.25, 15142.857, 15167.771, 16461.666, 15230.333, 15815.079, 15231.717, 15879.779, 16162.18, 16364.855, 19605.357, 19753.977, 16444.402, 23509.445, 23743.125, 16562.857, 23461.54, 22631.863, 22065.426, 23216.49, 24010.0, 19963.775, 22953.977, 24177.223, 20186.5, 25871.875, 20409.092, 16272.297, 21753.703, 24728.805, 25711.25, 20213.0, 24011.111, 15503.39, 16434.469, 18780.86, 22554.902, 23052.66, 19241.965, 26976.47, 23321.111, 20039.674, 27939.744, 26638.691, 23243.479, 22934.303, 25864.104, 25823.17, 22778.488, 24311.363, 26419.643, 22550.0, 15628.779, 23299.5, 22828.191, 25480.953, 16069.0, 26236.842, 16248.611, 16460.764, 26922.37, 25984.445, 25311.666, 26229.166, 27535.715, 25931.25, 22500.473, 26553.658, 25002.127, 26180.0, 26200.61, 26561.309, 25917.045, 25762.777, 26176.162, 23237.5, 26576.785, 22919.021, 26886.627, 23287.791, 26721.621, 26297.436, 25812.805, 23727.273, 27095.395, 26526.875, 27093.023, 25572.223, 26753.29, 26920.139, 26699.404, 26144.047, 26455.555, 24431.771, 26417.309, 25529.348, 26787.805, 27478.75, 26932.895, 26859.027, 23119.186, 27066.217, 22624.568, 24964.19, 26514.635, 23589.797, 26941.025, 27273.75, 26819.736, 26780.77, 26760.525, 26858.75, 16415.541, 26864.865, 27352.326, 26911.842, 27206.41, 27891.025, 27166.893, 27835.135, 25608.334, 26944.594, 20616.5, 26134.883, 23386.666, 26270.238, 27296.795, 25959.459, 23310.715, 26652.777, 25790.342, 25681.25, 26111.111, 26669.186, 25726.191, 25263.691, 26210.0, 26555.488, 26540.908, 25738.637, 26665.426]"
Qbert,MQ(h=1),"Float32[11.153846, 150.1875, 349.67636, 423.07074, 576.7007, 836.6667, 640.61224, 701.6949, 893.75, 4126.9097, 4902.9414, 4178.425, 4123.256, 1370.8695, 4820.229, 4924.3057, 5428.6323, 4958.4033, 4771.8447, 4911.239, 4917.3076, 5723.729, 8400.568, 9148.958, 4947.345, 8079.126, 505.5944, 8664.634, 11392.663, 11542.941, 15361.029, 11186.145, 8635.142, 11610.443, 7507.2915, 15059.589, 14610.542, 4405.3877, 15446.269, 15324.604, 8500.962, 12182.143, 15711.333, 14849.107, 15350.704, 15049.643, 15693.75, 8673.317, 15563.732, 18792.0, 15156.507, 15412.302, 15955.804, 15063.202, 19480.5, 15248.63, 15552.822, 15079.829, 15353.082, 15370.089, 15262.784, 15591.154, 15198.264, 15262.109, 15330.4795, 15452.272, 19257.447, 16134.274, 15317.988, 16133.955, 15366.429, 18543.75, 15907.143, 18470.674, 18745.455, 18875.521, 19407.5, 15404.333, 15643.571, 15672.656, 22259.092, 15227.977, 18883.637, 19497.549, 23167.5, 18412.902, 19073.53, 15691.901, 19180.29, 19658.334, 18651.725, 19068.518, 22624.445, 25881.082, 19246.078, 23187.5, 18900.0, 19185.346, 19117.453, 26793.244, 20891.477, 19199.51, 23189.535, 23901.281, 25670.238, 26693.572, 19104.66, 25066.463, 23912.195, 22920.455, 22590.0, 24230.488, 25901.924, 17333.02, 25707.387, 22231.771, 21769.34, 19363.637, 22448.334, 19338.889, 25005.232, 23464.104, 22653.846, 23592.613, 26013.373, 20690.385, 22202.041, 15500.32, 23633.152, 26275.676, 16710.656, 26180.625, 24436.875, 26127.777, 19456.25, 26187.791, 25739.13, 26209.092, 26826.875, 23532.955, 26499.404, 22875.555, 26105.625, 24343.334, 25302.842, 27087.5, 26565.854, 19597.414, 25551.191, 23028.889, 22259.783, 26242.857, 26110.795, 23462.223, 26798.17, 26710.256, 15825.725, 25582.316, 26095.121, 26903.049, 25620.121, 26959.146, 23745.11, 23279.07, 26040.555, 23745.93, 26649.432, 23158.125, 26790.385, 24714.361, 24275.555, 19598.584, 27315.79, 24492.684, 26697.436, 27236.309, 26041.25, 26584.146, 26404.486, 23734.445, 16886.594, 25765.0, 19594.492, 25351.875, 25942.777, 23906.771, 22122.62, 26605.113, 26581.578, 26147.727, 26357.5, 23337.234, 16272.826, 25578.572, 26247.094, 25706.111, 26587.805, 26186.111, 25869.047, 26076.111]"
Qbert,MQ(h=1),"Float32[124.71847, 76.719574, 249.5603, 399.49326, 526.12177, 776.3819, 4920.7207, 1240.0463, 904.6651, 877.9167, 4055.036, 916.369, 867.73505, 975.19086, 549.3655, 4371.7856, 3827.285, 718.3246, 4737.288, 4350.0, 4302.8228, 4241.598, 4880.867, 4412.0586, 4565.6777, 4559.3457, 4943.018, 774.06104, 8209.333, 196.50996, 8444.893, 7918.28, 11899.265, 11826.071, 14601.471, 15175.725, 15043.182, 15044.444, 8021.063, 15430.137, 15231.908, 12609.932, 4238.424, 18479.545, 15954.327, 15154.508, 15555.417, 15529.044, 15839.754, 18526.96, 18814.623, 18980.406, 14512.18, 16353.846, 15513.889, 16109.211, 15508.182, 15452.308, 15526.071, 15711.397, 15732.589, 15601.64, 19027.223, 18991.146, 19115.0, 15706.154, 19196.818, 19431.666, 23156.082, 18745.674, 19751.137, 15492.424, 22965.79, 19043.518, 22286.225, 22358.854, 19056.133, 19565.816, 22446.592, 21565.566, 23291.28, 23153.977, 18929.104, 22977.44, 16156.338, 16003.169, 19209.322, 22457.955, 26155.555, 22775.0, 19033.771, 21826.137, 23431.098, 25779.861, 22887.256, 22357.223, 9104.04, 25320.35, 25938.158, 19296.053, 26060.715, 25302.38, 25305.232, 25614.88, 26567.105, 19672.322, 25740.117, 25285.365, 24916.666, 19911.275, 25616.305, 20296.0, 25853.29, 26445.121, 25007.955, 27474.285, 26074.324, 26432.5, 22881.818, 26558.125, 26342.568, 23447.727, 23683.523, 24942.5, 23687.234, 23134.238, 20174.0, 19345.754, 26830.406, 26091.25, 26166.893, 26492.95, 26658.553, 24138.953, 26136.586, 26183.975, 25757.928, 24073.781, 19660.775, 25814.104, 26341.666, 20507.143, 26906.756, 26153.125, 26681.082, 26243.59, 25607.223, 23380.0, 25655.232, 18757.627, 26132.387, 26482.777, 23776.162, 26065.625, 26330.146, 26768.422, 26423.076, 26389.104, 27409.21, 23065.307, 26817.95, 16391.346, 26844.078, 26765.79, 26669.736, 26689.375, 26254.486, 26987.5, 26798.648, 23831.977, 26874.36, 27717.568, 25660.896, 22803.06, 26014.285, 23967.709, 25930.77, 25919.186, 26345.238, 26659.459, 26090.854, 25833.928, 26579.07, 26595.27, 22860.639, 26870.139, 26074.375, 22612.256, 26359.146, 26665.0, 26152.44, 26954.375, 26195.238, 26816.875, 27229.166, 26189.023, 26056.25, 26320.834, 26733.537, 25902.906]"
SpaceInvaders,MQ(h=10),"Float32[53.276836, 84.27419, 0.53763443, 1.7287234, 51.081635, 195.8159, 453.32062, 322.91443, 310.1337, 415.0, 712.8095, 281.61017, 618.36633, 595.177, 879.70874, 1158.5643, 654.8461, 787.28, 751.3178, 727.6761, 958.2734, 782.9231, 609.59186, 603.5762, 579.46045, 592.7632, 592.1192, 619.57263, 614.68353, 660.9756, 616.747, 598.18713, 618.6585, 626.06146, 621.8823, 922.8261, 824.1503, 654.62964, 706.1832, 613.2, 1308.8125, 1149.5454, 686.4643, 635.7047, 665.6731, 1224.6753, 1083.75, 633.97516, 1366.9512, 1146.2048, 660.5085, 1721.4844, 1233.8889, 1677.2222, 2149.7058, 1249.8235, 1744.3939, 1439.4318, 1284.9398, 1372.5491, 1275.3763, 662.7778, 2225.0, 1296.7822, 1784.6428, 1900.3279, 1341.1267, 1526.2963, 1393.7037, 1473.1177, 1898.5714, 2880.3333, 754.4056, 2659.239, 1348.4482, 2425.4, 1422.2222, 2595.6365, 1480.862, 1835.6154, 2368.8394, 2135.0, 2461.2263, 2997.7, 2699.9038, 1420.2273, 2725.814, 2203.8982, 1559.881, 2509.7222, 2506.1538, 2648.6, 691.2573, 850.25, 2146.389, 1475.0588, 1894.0132, 1666.7307, 2282.2727, 3407.6191, 3091.6667, 2235.484, 1517.5568, 2885.244, 2910.476, 2903.2, 1564.0116, 4199.857, 4441.6177, 3751.8293, 4116.6665, 4714.2188, 4637.4243, 5827.5864, 5740.3706, 3876.795, 2719.2307, 3358.375, 5259.2188, 2757.2449, 3594.0698, 4285.8335, 5905.0, 4500.625, 5659.8276, 3267.0652, 6847.6924, 8955.477, 5614.355, 7578.696, 8291.19, 11115.588, 8674.523, 2480.5085, 9482.0, 20088.0, 3730.8164, 19490.416, 7730.385, 18380.834, 11817.223, 6323.7095, 26428.334, 8411.154, 7449.6553, 7121.25, 11757.223, 20015.385, 6071.2905, 23510.455, 46261.668, 20610.0, 13070.588, 4350.5264, 17942.691, 5714.6665, 27848.889, 16281.667, 23744.5, 24164.092, 6695.645, 11928.056, 18649.23, 8806.923, 27200.0, 7432.4136, 5507.5, 11079.523, 23161.0, 19263.572, 13301.471, 24102.0, 8941.481, 39527.145, 4273.636, 13376.944, 33228.89, 30838.889, 10117.826, 6664.8335, 32276.25, 21894.584, 29578.889, 19889.615, 32630.0, 44055.832, 10331.305, 10779.048, 16777.666, 36228.57, 5129.0244, 11973.421, 16323.333, 30482.777, 33730.0, 41450.715, 9224.131, 9433.667, 36883.75, 17961.54]"
