game,method,score
SpaceInvaders,MQ(h=10),"Float32[248.89175, 282.7841, 283.80682, 210.04926, 223.45982, 287.51907, 222.11539, 137.74794, 341.0929, 262.64584, 595.6667, 682.5685, 870.9659, 312.72946, 645.72, 586.871, 970.79785, 703.72266, 666.7826, 618.0242, 635.26117, 627.5338, 755.78766, 628.8728, 614.86926, 575.03625, 642.11676, 563.7349, 1389.5403, 1115.4945, 571.4552, 576.84357, 621.5159, 581.26984, 617.0303, 637.6506, 624.3038, 570.97437, 623.5393, 627.9847, 623.5906, 622.27545, 1155.5233, 1177.4176, 597.00635, 1491.3846, 602.7844, 634.2086, 1088.735, 651.1017, 1311.9474, 843.34375, 661.5407, 656.5603, 1487.7325, 1688.3077, 1190.3334, 1697.0, 1269.375, 662.0134, 644.8101, 1239.8256, 669.5, 1385.8975, 1327.2916, 716.4885, 645.0, 2194.5283, 836.68, 1342.4432, 1650.6451, 1223.2142, 2245.2778, 2402.0, 1291.2638, 736.34326, 1313.0107, 2332.7551, 1507.9375, 1403.3334, 2510.2942, 1214.1327, 1850.862, 2580.5103, 668.244, 2054.9106, 1957.6271, 1717.4324, 1970.6061, 2095.0, 1598.7013, 788.8406, 1299.593, 2568.3, 2562.453, 2397.547, 2400.283, 2447.0, 2930.9575, 2667.0193, 2800.7546, 2232.9465, 911.4286, 2671.0378, 2043.3582, 2476.4285, 4122.3687, 2707.6924, 3232.8408, 1695.3522, 2572.7273, 741.5057, 3370.7144, 1686.3125, 2910.2778, 1742.8767, 3531.111, 3149.3137, 3031.1226, 3592.0454, 5017.5757, 2551.3794, 3964.5945, 3878.889, 2665.6863, 1718.6932, 4576.8057, 5131.0605, 4958.6763, 3681.0977, 3243.8542, 1549.0476, 3605.5813, 3455.1162, 9893.333, 6458.6206, 10753.823, 2955.1785, 5581.3794, 3049.5833, 5026.7646, 9396.0, 4455.0, 8186.8184, 3979.878, 8970.909, 24272.0, 5228.485, 5836.875, 9290.435, 16106.429, 23839.0, 10354.211, 6129.706, 15027.353, 19659.23, 4620.5127, 11928.611, 6955.0, 5874.091, 12940.294, 13497.353, 21727.5, 20815.908, 7075.7354, 16807.5, 19922.084, 9393.044, 20713.846, 26529.0, 29829.445, 17586.154, 12361.5, 4744.7437, 25117.0, 12042.046, 20146.25, 20528.334, 34657.5, 6992.9688, 20976.25, 11293.0, 14263.235, 27798.0, 23695.0, 12227.632, 17051.25, 14330.625, 18114.615, 40957.855, 32673.125, 4468.222, 2092.6614, 6476.7646, 46310.0, 36377.145, 28740.0, 31539.375, 15064.0625, 32310.0]"
SpaceInvaders,MQ(h=10),"Float32[0.42553192, 0.43763676, 225.72864, 183.38383, 122.38602, 714.53235, 216.64793, 110.455765, 174.375, 533.75, 802.807, 596.85345, 582.67444, 402.6948, 643.68, 564.95764, 977.9213, 545.1449, 1957.2642, 1078.1326, 736.7197, 589.5608, 607.32916, 650.3929, 616.4527, 622.88196, 1020.3261, 635.78766, 753.16797, 613.67426, 631.1321, 996.6352, 790.26715, 603.1132, 619.0244, 643.2143, 644.78723, 682.56, 1194.6342, 1182.317, 824.7633, 1325.2976, 1226.4584, 1208.0978, 705.97015, 707.2152, 1408.764, 2058.3333, 690.931, 1210.6173, 1472.9286, 1636.8539, 1339.6, 1591.9231, 721.31946, 1501.2329, 995.3947, 2059.423, 1594.3292, 2177.0652, 1583.9744, 2322.353, 2078.426, 1869.9166, 2628.4443, 2298.3928, 1998.7705, 2390.4167, 1502.7325, 2541.4893, 749.0876, 2772.3865, 2536.0, 1693.6301, 2352.8, 2536.3462, 1429.091, 2657.2827, 2344.8958, 1645.7142, 2985.2273, 3294.8718, 2625.8655, 2380.9321, 2846.2246, 2872.647, 2258.8333, 2860.1086, 3633.9473, 3192.093, 2673.7234, 5824.231, 3518.875, 3493.4146, 1624.0853, 3284.6738, 2829.434, 3411.3953, 3676.5476, 5501.7856, 6035.6, 3275.4082, 5351.8965, 10443.4375, 3792.0732, 6569.2856, 8868.25, 8670.263, 7334.5835, 8702.174, 16118.333, 8120.7144, 2454.9219, 5031.2856, 4413.6484, 5907.8335, 19605.834, 16875.0, 5090.147, 5577.241, 3784.348, 7138.5713, 11436.389, 13925.3125, 25404.445, 42835.832, 29756.25, 4490.2324, 18965.715, 24635.5, 5031.3516, 5446.6665, 24316.0, 19481.666, 28215.625, 8336.154, 26329.5, 29860.0, 43148.332, 8038.5186, 21529.545, 31228.75, 32306.875, 12370.75, 30465.0, 16995.0, 25462.5, 16598.928, 10470.25, 27304.5, 25157.5, 18585.0, 16202.8125, 2456.4707, 19224.23, 14731.25, 19770.834, 21641.818, 27947.5, 34254.375, 13542.059, 3095.352, 36479.285, 31005.0, 11883.158, 7403.8335, 34368.75, 9908.863, 28377.5, 10693.4, 24129.5, 12082.895, 28089.5, 2987.5693, 32595.625, 10149.167, 19861.666, 12876.944, 22954.166, 41213.57, 4580.6816, 46341.668, 20194.584, 34062.5, 4607.8887, 13380.5, 28253.334, 23057.084, 39852.855, 12867.632, 36377.145, 43658.332, 47185.0, 5861.0605, 17842.857, 9102.608, 56734.0, 27558.889, 48578.332, 22400.0]"
SpaceInvaders,MQ(h=1),"Float32[55.75431, 210.99503, 453.19373, 216.05167, 367.24326, 291.01065, 590.4074, 525.2143, 535.596, 611.6447, 635.5944, 959.5833, 761.6, 569.2, 678.8839, 618.7705, 1109.5349, 615.98486, 642.0144, 581.69116, 1054.3024, 1064.8795, 634.96814, 688.5547, 608.9645, 628.96106, 1194.2593, 1122.3287, 1221.1445, 601.9553, 657.1528, 1209.4078, 1148.5714, 664.5946, 1154.1398, 590.7735, 647.67645, 700.7787, 679.3333, 1192.809, 695.5036, 653.1387, 674.2994, 1239.0, 1190.5294, 2585.1086, 600.16895, 750.3595, 1407.7273, 1541.6216, 1530.5333, 1366.2838, 1892.258, 1488.3562, 1482.0238, 2503.5293, 1409.5394, 2445.9375, 894.22766, 2211.5095, 876.1638, 2568.3333, 1993.5483, 2571.7646, 1619.2754, 2401.25, 937.9439, 1417.013, 3476.4473, 1498.75, 2117.1553, 2563.4443, 2568.6792, 906.13446, 2330.3704, 1371.9136, 2682.0833, 2654.4119, 1712.5695, 1947.2656, 2650.577, 2114.1936, 1771.081, 2439.6155, 3031.7021, 2990.6667, 2069.365, 4321.7646, 3423.721, 6087.885, 4052.5, 2999.6938, 3817.973, 4270.0, 4511.1113, 2781.132, 8593.571, 5745.3447, 6105.7144, 5897.3213, 8818.81, 7474.3477, 4180.5405, 11862.647, 9301.0, 4987.647, 7251.875, 10300.526, 9372.0, 8429.048, 6208.9653, 28879.375, 15012.692, 7877.2, 7800.625, 14913.929, 11173.529, 5337.4287, 3730.75, 7824.423, 7976.6665, 3340.0, 6752.5864, 8599.318, 9498.261, 6537.069, 15733.0, 11825.277, 44817.5, 48070.832, 15088.214, 3760.3572, 22057.727, 6916.1665, 18342.309, 17113.0, 34304.285, 6087.6665, 29882.223, 8118.2, 10225.909, 31556.25, 15668.667, 6617.3213, 23606.818, 31997.5, 8104.839, 35498.75, 8065.769, 10000.0, 13432.895, 11545.952, 20485.834, 27374.445, 8283.077, 7507.857, 4233.9795, 28552.223, 8615.0, 30350.555, 2065.281, 5806.026, 34351.25, 27380.5, 5321.5713, 30625.555, 19440.385, 22105.0, 32611.25, 3013.3035, 14280.789, 4053.5, 27907.223, 9921.087, 22583.75, 35143.75, 12297.368, 7501.923, 6747.5806, 2711.228, 33524.375, 6482.0, 19025.385, 2229.5083, 36887.145, 2507.8462, 20390.0, 20694.584, 39270.0, 31171.25, 21470.416, 30591.666, 16532.188, 28431.666, 12439.444, 26417.0, 19621.54, 12523.096, 26704.0, 13753.125]"
SpaceInvaders,MQ(h=1),"Float32[216.6927, 279.26965, 341.52026, 62.28448, 219.54366, 369.2, 541.04895, 583.18964, 688.1, 521.5909, 1070.5555, 1011.0326, 585.3185, 514.6839, 668.4, 613.55707, 616.80414, 613.4228, 1189.0244, 639.34485, 664.7973, 1098.409, 635.744, 1314.359, 1170.1724, 1464.4937, 643.8889, 570.16486, 1130.7142, 850.80536, 666.938, 687.3154, 624.76666, 1139.7094, 1292.5281, 1383.4568, 829.4056, 1954.7183, 614.2308, 1487.0548, 1248.5883, 1388.5632, 1219.5834, 1421.4706, 1329.0507, 2089.0, 2111.0344, 2453.75, 746.47437, 1496.039, 1409.9412, 796.25, 1535.6338, 2464.0195, 2570.6123, 3018.7234, 2493.2, 2374.3618, 2750.0, 2150.082, 1352.8206, 2574.8, 2500.2, 1915.0781, 1949.2466, 2620.851, 2465.6482, 2694.6155, 2788.75, 1583.0114, 2087.4219, 2929.434, 2876.8367, 2216.4285, 2598.9622, 2551.0378, 2660.6, 2707.5, 2636.6667, 2840.2886, 2240.4312, 3404.2856, 2734.804, 3030.9783, 1614.1025, 1537.6713, 3012.6416, 3529.524, 2629.9058, 3542.5, 4470.1514, 3826.7104, 2847.843, 5207.8335, 4001.6667, 5929.423, 3547.0732, 5581.724, 4638.9473, 4465.0, 6228.8887, 9694.0, 7180.4346, 5505.3125, 2133.5715, 5237.7417, 9529.474, 9629.5, 9271.315, 4950.147, 4274.8613, 5065.4414, 7809.1304, 23871.0, 9815.75, 10286.579, 16200.385, 11091.75, 16628.076, 5111.7646, 12543.056, 16190.0, 13936.5625, 7851.0415, 5379.3335, 12939.6875, 15947.692, 35421.43, 6404.8213, 6284.5, 13077.353, 20491.25, 3424.5535, 12851.111, 7329.4443, 24182.273, 23078.637, 17213.846, 20980.455, 31370.625, 23228.0, 17867.857, 10211.904, 31625.0, 18775.416, 40439.168, 11081.667, 31383.334, 15524.333, 25959.5, 3061.3076, 35977.145, 11771.579, 19223.75, 18956.25, 14105.294, 16499.285, 10600.75, 15280.9375, 2684.375, 9434.131, 13302.941, 3930.4167, 31830.625, 17100.0, 16580.0, 19158.46, 13260.556, 9974.615, 24934.092, 19518.334, 43464.168, 25498.0, 9342.608, 49094.168, 23263.182, 18719.615, 9034.348, 46766.668, 22647.273, 20002.5, 14943.4375, 36228.57, 27810.0, 31696.875, 31461.875, 15105.0, 6231.7104, 13657.353, 19762.143, 41065.715, 46603.332, 42465.715, 8573.958, 42885.0, 18206.428, 24228.0, 8064.6772, 11646.667, 44855.832]"
SpaceInvaders,MQ(h=1),"Float32[376.97278, 283.66476, 221.11523, 48.803192, 287.6087, 487.80487, 414.80893, 523.0903, 395.22058, 538.3916, 1273.4043, 1037.9518, 845.9124, 545.39105, 1247.2, 484.46542, 652.94116, 630.1603, 1323.9634, 802.7174, 641.0625, 568.2044, 637.9605, 1084.375, 628.03705, 586.0072, 794.7651, 627.1429, 1411.4084, 685.0741, 652.1711, 643.0247, 617.42426, 1212.1354, 675.7823, 1184.7675, 580.7558, 1305.6548, 707.10144, 1608.9552, 1299.026, 2040.4546, 1293.6364, 2156.2698, 911.27734, 1697.1666, 2418.4, 1319.0741, 2562.1428, 859.81134, 1477.2858, 1973.983, 1908.7903, 1506.7284, 1931.8032, 2215.0908, 2611.6667, 736.7197, 1562.405, 1587.5343, 1961.2069, 2512.2827, 2011.8853, 2184.2104, 1400.119, 3247.3914, 2352.2727, 2634.5918, 2424.5283, 1925.7042, 3163.182, 2648.3696, 2669.9019, 2855.4167, 2769.318, 1523.976, 3065.4443, 2517.547, 2590.849, 2834.8958, 4325.7354, 3741.0527, 2992.3914, 3861.111, 3070.9375, 3369.0625, 6508.3335, 5307.759, 6596.0415, 4386.1763, 5143.0, 2060.8955, 4566.9697, 4581.2856, 10726.177, 26893.75, 9335.526, 3034.608, 8889.286, 12627.143, 3642.875, 11784.375, 4673.7144, 11886.25, 4888.636, 8558.913, 18619.166, 5805.6665, 12215.588, 6188.276, 5710.484, 26433.334, 6898.6206, 9612.5, 6286.207, 14032.1875, 3791.7021, 11537.777, 34852.855, 18006.154, 10552.857, 16129.333, 16427.143, 4911.625, 17335.0, 3775.1, 15771.5625, 12254.444, 4511.0464, 12317.777, 13180.0, 11398.947, 4682.1055, 13369.167, 15608.0, 25085.908, 19886.154, 3560.652, 37512.145, 15673.929, 17877.143, 22589.092, 15406.5625, 6282.6562, 19228.076, 29414.0, 11602.368, 30115.555, 5418.472, 34802.5, 4690.5815, 5815.606, 18887.309, 36565.0, 21247.5, 16806.25, 5203.9707, 24586.363, 29819.0, 26397.0, 13290.789, 23919.092, 12200.263, 42151.668, 38784.285, 6287.5674, 33573.332, 36467.145, 4830.5264, 36220.625, 25640.0, 28878.5, 45220.832, 15601.0, 16947.334, 49179.168, 36902.145, 8127.6787, 26600.5, 37739.285, 18433.215, 30384.0, 6514.6875, 38030.625, 30070.555, 11409.762, 20450.77, 33249.375, 19295.0, 15682.5, 31307.777, 9762.046, 7996.607, 30269.445, 9539.131, 7663.5293, 5989.8486, 13361.667, 3022.3809, 29949.0]"
Tutankham,MQ(h=10),"Float32[95.809525, 105.0625, 0.014117647, 0.2254902, 55.727272, 58.586956, 110.111115, 116.42424, 96.0, 83.0, 100.2, 97.166664, 85.24138, 101.2, 102.166664, 103.625, 99.53333, 92.8, 102.6, 95.8, 99.166664, 101.8, 91.55556, 82.57143, 103.666664, 97.8, 104.77273, 111.0, 100.2, 98.5, 95.57143, 119.6, 158.0, 109.611115, 157.57143, 108.14286, 158.0, 129.31818, 33.85, 132.54167, 140.08511, 115.947365, 159.125, 140.125, 144.13333, 130.85, 180.0, 189.13333, 182.92308, 133.7931, 175.71428, 165.875, 166.8, 181.5, 203.0, 176.375, 184.58333, 193.125, 119.0, 245.16667, 210.0, 210.89473, 150.71428, 234.33333, 255.33333, 144.5, 171.33333, 238.72, 255.4, 148.42857, 225.8, 234.5, 220.75, 224.07143, 242.25, 183.49123, 238.55556, 255.55556, 249.4, 194.5, 260.6, 260.625, 265.33334, 158.0, 248.25, 249.44118, 255.22223, 179.56, 235.75, 225.57143, 256.0, 240.42857, 261.0, 284.2, 213.71428, 273.0, 251.875, 285.375, 242.5, 116.375, 213.13333, 230.0, 261.8, 248.0, 168.93651, 262.42856, 247.69698, 225.875, 235.42857, 213.57143, 254.8, 259.8, 269.0, 214.72223, 189.35135, 257.8889, 267.0, 214.84616, 251.42857, 244.0, 226.16667, 159.77777, 262.16666, 189.875, 258.33334, 214.15, 264.75, 237.375, 207.90909, 225.0, 224.9, 236.6, 274.6, 244.57143, 274.0, 263.6, 190.2, 245.16667, 217.8, 212.5, 215.18182, 246.8, 254.4, 232.4, 237.875, 232.84616, 288.0, 277.5, 246.28572, 242.33333, 262.83334, 233.6, 282.2, 225.0, 218.72728, 234.0, 222.7, 224.22223, 234.0, 244.0, 185.125, 256.2, 245.85715, 222.8, 244.63637, 181.13637, 207.0, 280.77777, 165.325, 233.1875, 248.16667, 265.5, 244.66667, 259.6, 225.92308, 260.8, 210.5, 157.88889, 248.2, 259.0, 99.066666, 230.85715, 228.16667, 239.25, 266.875, 257.0, 258.42856, 255.57143, 246.57143, 213.66667, 251.66667, 176.4, 260.2, 183.8, 194.55556, 229.0, 204.44444, 273.66666, 255.5625, 162.8]"
Tutankham,MQ(h=10),"Float32[0.0, 0.11380145, 0.0, 0.0, 23.826923, 4.4545455, 68.81579, 98.55, 101.04878, 104.77778, 99.333336, 73.14286, 96.888885, 91.6, 75.0, 98.28571, 72.07692, 110.8, 98.6, 108.8, 115.0, 98.8, 100.2, 101.0, 102.28571, 98.8, 107.2, 106.6, 100.166664, 103.6, 91.8, 106.0, 117.0, 122.833336, 99.2, 106.0, 104.5, 103.4, 98.2, 108.166664, 94.28571, 96.2, 115.6, 91.6, 115.8, 110.0, 102.833336, 102.4, 142.8, 97.0, 100.0, 111.69231, 154.6, 141.91667, 163.2, 108.14286, 122.72222, 147.27272, 179.08333, 143.82, 172.23077, 67.57143, 153.2, 210.35715, 179.94444, 213.30435, 203.4, 170.75, 146.0, 223.0, 21.75, 192.75, 221.5, 201.16667, 208.60606, 218.83018, 200.25, 222.0, 222.3077, 222.25, 269.83334, 274.22223, 214.90909, 217.77777, 45.929413, 223.46153, 225.92592, 191.66667, 257.2, 248.33333, 203.57895, 240.66667, 111.0, 284.0, 212.19513, 174.75, 163.0, 233.0, 235.0, 262.75, 296.8, 239.6, 266.0, 218.0, 196.63637, 260.66666, 264.42856, 301.83334, 130.8, 54.145947, 237.83333, 214.63637, 217.13333, 256.44446, 231.6, 271.8, 224.83333, 216.0, 146.85715, 251.8, 208.85715, 243.0, 232.0, 219.875, 298.0, 312.6, 238.66667, 200.4, 273.0, 280.1111, 284.14285, 221.85715, 276.57144, 301.0, 215.0, 277.42856, 112.4, 278.66666, 284.6, 279.72223, 259.22223, 222.57143, 276.66666, 166.5, 197.03334, 265.8, 301.4, 218.85715, 290.75, 225.52632, 262.23077, 293.6, 165.83333, 193.6, 300.0, 255.0, 249.0, 278.0, 266.66666, 231.16667, 231.8, 256.8, 304.8, 289.83334, 243.6, 242.85715, 271.0, 240.0, 245.6, 287.6, 263.33334, 300.0, 257.42856, 191.14285, 273.66666, 267.2, 240.66667, 238.5, 234.58824, 233.5, 241.2, 280.5, 259.16666, 279.4, 245.0, 286.16666, 268.2857, 305.6, 244.4, 259.83334, 262.33334, 234.0, 272.4, 284.0, 227.2, 239.92308, 241.0, 220.2, 231.0, 282.2]"
Tutankham,MQ(h=10),"Float32[0.0, 0.0, 0.07692308, 0.5435898, 89.61905, 0.33333334, 49.2, 102.333336, 106.2, 102.71429, 103.111115, 0.0, 95.2, 32.764706, 91.0, 102.833336, 86.8, 2.3333333, 102.0, 100.0, 100.2, 94.2, 103.8, 102.166664, 87.71429, 101.2, 99.71429, 95.166664, 102.0, 103.28571, 121.2, 152.1, 96.36364, 188.5, 175.0, 123.2, 195.94643, 206.4, 213.03847, 199.98387, 200.33333, 221.22223, 40.625, 135.83333, 174.41667, 166.5, 209.28572, 184.0, 118.09091, 119.71429, 116.27778, 199.96153, 224.3125, 223.625, 233.33333, 160.42857, 235.1, 155.25, 249.09091, 157.27272, 126.8, 162.51428, 170.1579, 128.22223, 257.77777, 87.833336, 173.33333, 248.38095, 230.0, 140.2, 261.14285, 257.5, 223.57143, 223.92308, 231.83333, 258.0, 110.04348, 167.35715, 71.28571, 231.375, 274.2, 219.0, 258.84906, 242.05882, 280.72726, 246.0, 266.5, 267.72726, 242.0, 220.2, 228.9, 26.2, 274.85715, 253.16667, 92.56863, 267.46155, 239.14285, 236.23077, 167.0, 235.28572, 198.41176, 251.43478, 267.32, 265.2857, 241.76923, 272.0, 269.0909, 194.83333, 241.11765, 251.42857, 269.54544, 158.7, 281.0, 238.84616, 278.75, 118.22222, 238.81818, 265.4, 109.63043, 250.4, 254.46666, 216.33333, 213.75555, 231.20454, 173.16667, 231.46875, 134.52174, 226.59091, 249.44444, 270.75, 253.71428, 232.0, 250.66667, 269.7143, 231.86, 261.61905, 187.66667, 214.33333, 245.16667, 228.83333, 246.125, 234.83333, 196.27586, 217.45454, 172.09877, 191.13333, 269.75, 223.5, 251.42857, 265.16666, 256.33334, 159.0, 242.84616, 243.8, 281.6842, 242.75, 247.75, 183.0, 279.8, 259.6, 253.2, 242.83333, 258.875, 200.6875, 266.8, 231.66667, 248.0, 240.96297, 270.8, 272.6, 257.41177, 139.875, 255.5, 237.8, 142.2, 182.0, 236.4, 236.5, 230.61111, 239.375, 242.69565, 133.7922, 280.8, 285.57144, 292.33334, 277.7, 249.0, 228.0, 196.28572, 212.66667, 252.0, 228.0, 281.66666, 267.58823, 229.07692, 257.46155, 192.14285, 179.4, 279.33334, 255.71428]"
Tutankham,MQ(h=1),"Float32[100.80357, 2.006173, 0.25547445, 0.016509434, 40.6, 56.6, 91.333336, 95.2, 101.75, 107.14286, 107.833336, 102.6, 95.0, 94.6, 104.0, 91.6, 99.666664, 99.75, 97.4, 106.2, 95.0, 103.8, 100.0, 95.8, 98.0, 93.2, 152.6, 168.25, 180.5, 137.14285, 185.90565, 130.88637, 93.6, 192.8, 156.8, 68.6, 166.06061, 207.2, 129.0, 220.4, 136.6, 181.83333, 188.0, 196.57143, 144.0, 178.33333, 191.16667, 236.33333, 181.0, 274.125, 153.625, 280.33334, 243.16667, 203.0, 199.33333, 137.16667, 159.75, 241.73077, 199.5, 232.77777, 105.333336, 294.0, 199.28572, 216.63158, 158.0, 164.5, 209.8, 166.66667, 200.57143, 174.77777, 223.33333, 211.16667, 212.0, 222.4, 195.83333, 165.33333, 229.4, 242.8, 203.58333, 286.4, 148.0, 110.166664, 246.0, 221.14285, 217.6, 36.581394, 197.83333, 205.8, 274.33334, 213.4, 211.6, 208.0, 177.0, 266.6, 259.6, 238.42857, 271.5, 224.33333, 292.16666, 250.16667, 116.25, 274.0, 225.72, 223.5, 281.83334, 248.2, 282.83334, 208.0, 229.2, 286.16666, 217.2, 258.16666, 192.66667, 235.5, 175.33333, 106.666664, 151.42857, 207.0, 139.42857, 162.4, 248.0, 247.8, 298.4, 235.5, 329.8, 308.6, 280.8, 304.8, 294.16666, 256.8, 121.48214, 243.5, 265.44446, 263.4, 272.16666, 234.8, 302.8, 305.8, 224.16667, 190.81818, 259.0, 321.4, 72.4, 281.2, 249.83333, 234.2, 247.4, 261.2, 230.6, 306.8, 264.4, 246.0, 212.8, 250.33333, 275.0, 312.2, 226.33333, 294.2857, 37.028572, 175.375, 321.0, 264.8, 255.55556, 266.0, 290.8, 260.2, 181.42857, 146.0, 49.157894, 121.8, 223.5, 146.83333, 116.6, 205.0, 244.0, 244.4, 253.83333, 253.25, 307.8, 225.8, 217.11111, 257.66666, 282.16666, 290.0, 271.2, 166.66667, 269.0, 304.2, 169.16667, 249.66667, 47.4, 208.28572, 274.2, 232.0, 281.0, 237.4, 232.0, 66.8, 266.4, 183.42857]"
Tutankham,MQ(h=1),"Float32[103.541664, 92.34091, 49.87234, 52.887096, 104.181816, 4.571429, 97.125, 94.0, 14.333333, 68.2, 87.5, 90.6, 97.4, 93.625, 98.6, 102.6, 75.25, 104.0, 101.8, 99.0, 101.2, 101.5, 88.8, 94.8, 99.0, 102.0, 122.0, 86.2, 128.3077, 127.75, 103.4, 104.6, 93.7, 106.2, 155.16667, 147.16667, 161.0, 124.25, 134.28572, 11.911111, 130.0, 151.5, 108.85714, 181.0, 223.25, 60.966667, 194.3125, 150.84616, 211.2, 145.91304, 227.6, 70.833336, 217.8, 138.85715, 209.66667, 210.83333, 214.22223, 173.5, 266.2, 241.0, 223.375, 244.16667, 198.71428, 238.2, 203.2, 225.8, 95.2, 191.8, 185.5, 175.6875, 95.6, 212.2, 70.14286, 203.0, 235.0, 228.8, 193.57143, 234.2, 159.48276, 288.4, 164.83333, 271.6, 193.16667, 264.85715, 280.2, 193.71428, 310.6, 172.8, 291.16666, 254.4, 125.833336, 210.33333, 267.8, 282.2, 152.05714, 222.16667, 297.8, 273.0, 190.57143, 254.8, 243.4, 190.6, 245.6, 40.026596, 280.0, 254.4, 279.4, 257.85715, 279.6, 299.4, 285.8, 292.8, 264.8, 161.8125, 45.092308, 15.0, 0.0, 22.4, 65.4, 71.4, 36.8, 0.0, 42.4, 104.6, 40.57143, 123.833336, 158.0, 237.16667, 160.66667, 157.6, 143.6, 246.0, 238.0, 227.8, 224.0, 216.33333, 142.53334, 200.25, 240.71428, 233.2, 250.76923, 225.0, 232.6, 215.8, 154.11111, 82.38333, 258.5, 109.85714, 127.12, 306.4, 295.8, 228.8, 242.0, 169.6, 149.16667, 170.0, 127.6, 274.8, 129.35294, 264.0, 144.33333, 314.6, 267.5, 220.2, 219.16667, 283.0, 263.8, 198.4, 290.4, 235.25, 294.8, 302.8, 296.6, 213.125, 238.5, 169.6, 255.0, 276.2, 275.5, 315.6, 267.66666, 283.6, 269.6, 189.5, 274.07144, 211.38461, 264.2857, 218.42857, 268.0, 240.8, 252.33333, 267.33334, 187.0, 262.5, 257.84616, 198.8, 255.5, 263.8, 231.0, 231.85715]"
Tutankham,MQ(h=1),"Float32[91.61224, 85.932205, 101.96667, 6.909502, 90.57627, 98.42373, 78.7, 82.0, 94.46154, 20.0, 104.4, 101.818184, 89.85714, 17.0, 100.4, 104.2, 91.4, 95.0, 99.2, 92.8, 90.2, 101.2, 104.4, 97.0, 99.0, 92.6, 117.666664, 111.166664, 122.666664, 146.71428, 110.8, 73.2, 67.289474, 90.5, 157.77777, 68.77778, 184.11429, 172.93617, 185.1579, 57.333332, 180.25, 139.07692, 196.0, 214.63158, 179.41176, 121.18519, 157.0, 200.375, 186.8077, 45.385185, 265.5, 240.27777, 234.625, 211.61539, 233.0, 262.6, 196.0, 265.66666, 231.0, 92.625, 234.70589, 234.18182, 258.3684, 265.08334, 273.125, 59.132355, 179.6, 150.19643, 258.5, 203.07317, 214.0, 201.16667, 181.0, 176.66667, 244.2, 245.0, 261.0, 93.92857, 236.0, 128.5, 289.6, 110.333336, 171.5, 190.4, 117.22222, 237.2, 215.83333, 193.57143, 201.78947, 202.4, 252.6, 261.0, 56.2, 246.0, 227.2, 262.8, 111.2, 253.0, 243.0, 242.0, 281.4, 289.4, 262.33334, 242.8, 260.4, 232.6, 170.6, 158.0, 285.0, 93.6, 206.2, 282.14285, 207.6, 292.0, 255.5, 238.2, 257.0, 267.8, 257.2, 237.16667, 236.15384, 211.0, 186.4, 282.66666, 278.1111, 256.6, 218.0, 230.14285, 233.83333, 163.4, 264.6, 284.7143, 224.5, 286.83334, 232.33333, 277.2, 254.5, 235.4, 65.666664, 13.2, 142.14285, 290.2, 197.6, 173.17241, 197.5, 201.4, 287.0, 278.6, 268.0, 251.66667, 45.909092, 223.2, 251.625, 203.33333, 180.88889, 239.4, 278.0, 261.875, 308.4, 243.16667, 135.0, 103.22222, 254.16667, 270.0, 270.83334, 309.2, 262.6, 291.8, 288.0, 277.14285, 246.16667, 147.63637, 234.0, 306.6, 282.2, 303.0, 278.7143, 247.0, 213.2, 245.8, 290.14285, 285.4, 315.6, 276.4, 187.54546, 258.4, 262.4, 286.16666, 246.8, 235.28572, 244.0, 247.6, 291.7143, 247.66667, 225.2, 240.0, 273.7143, 234.4, 246.0, 260.75]"
